LoanID,LoanTypeID,LoanAmount,AnnualIncome,HouseholdCount,DeliveryDate,LVRatio,InterestRate,Balance,InsCode,InsurerNum,ReservDateTime
1364718,44,80000.00,12345.00,3,,,,,22,042-7870885-796,2021-10-04 15:34:54.320
1364717,32,3000.00,12345.00,5,,,0.01000,,22,042-7870885-796,2021-09-29 13:04:54.000
1364716,11,3000.00,12345.00,5,,,0.00000,,22,042-7870885-796,2021-09-29 13:04:54.000
1364715,35,100000.00,12345.00,5,,,0.04625,,22,464564,2021-09-29 13:04:54.000
1364714,32,3000.00,12345.00,5,,,0.01000,,5,042-7870885-796,2021-09-29 13:00:49.333
1364713,11,1550.00,12345.00,5,,,0.00000,,5,042-7870885-796,2021-09-29 13:00:49.333
1364712,37,89000.00,12345.00,5,,,0.04625,,5,464564,2021-09-29 13:00:49.333
1364711,32,2000.00,12345.00,4,,,0.01000,,7,042-7870885-796,2021-09-28 12:03:36.977
1364710,39,101500.00,12345.00,4,,,0.04625,,7,042-7870885-796,2021-09-28 12:03:36.977
1364709,32,2000.00,12345.00,4,,,0.01000,,5,042-7870885-796,2021-09-28 11:42:58.160
1364708,27,101500.00,12345.00,4,,,0.04625,,5,042-7870885-796,2021-09-28 11:42:58.160
1364707,32,2000.00,12345.00,3,,,0.01000,,30,042-7870885-796,2021-09-28 11:33:46.000
1364706,45,100500.00,12345.00,3,,,0.04625,,30,042-7870885-796,2021-09-28 11:33:46.000
1364705,32,16000.00,102345.00,1,,,,,5,042-7870885-796,2021-09-23 13:03:56.193
1364704,27,600000.00,102345.00,1,,,,,5,042-7870885-796,2021-09-23 13:03:56.193
1364703,32,2000.00,12345.00,4,,,,,5,5757567,2021-09-23 12:29:50.940
1364702,11,2000.00,12345.00,4,,,,,5,5757567,2021-09-23 12:29:50.940
1364701,43,103000.00,12345.00,4,,,,,5,5757567,2021-09-23 12:29:50.940
1364700,32,3500.00,12345.00,5,,,,,22,042-7870885-796,2021-09-22 13:54:01.437
1364699,11,1000.00,12345.00,5,,,,,22,042-7870885-796,2021-09-22 13:54:01.437
1364698,42,110000.00,12345.00,5,,,,,22,042-7870885-796,2021-09-22 13:54:01.437
1364697,32,2000.00,12345.00,3,,,0.01000,,22,TEST-TEST,2021-09-14 15:16:57.000
1364696,11,1620.00,12345.00,3,,,0.00000,,22,TEST-TEST,2021-09-14 15:16:57.000
1364695,42,81000.00,12345.00,3,,,0.04625,,22,TEST-TEST,2021-09-14 15:16:57.000
1364694,32,3000.00,12345.00,4,,,,,5,042-7870885-796,2021-09-14 09:15:38.000
1364693,27,104000.00,12345.00,4,,,,,5,042-7870885-796,2021-09-14 09:15:38.000
1364692,32,2000.00,45000.00,3,,,,,5,042-7870885-796,2021-09-10 11:25:24.000
1364691,27,72000.00,45000.00,3,,,,,5,042-7870885-796,2021-09-10 11:25:24.000
1364690,32,2000.00,12345.00,4,,,,,22,TEST-TEST,2021-09-09 11:03:13.887
1364689,11,3300.00,12345.00,4,,,,,22,TEST-TEST,2021-09-09 11:03:13.887
1364688,35,110000.00,12345.00,4,,,,,22,TEST-TEST,2021-09-09 11:03:13.887
1364687,32,2000.00,12345.00,4,,,0.01000,,5,042-7870885-796,2021-09-09 10:43:46.777
1364686,11,2000.00,12345.00,4,,,0.00000,,5,042-7870885-796,2021-09-09 10:43:46.777
1364685,43,108000.00,12345.00,4,,,0.04625,,5,042-7870885-796,2021-09-09 10:43:46.777
1364684,32,2000.00,12345.00,4,,,,,5,042-7870885-796,2021-09-02 10:01:36.000
1364683,11,2400.00,12345.00,4,,,,,5,042-7870885-796,2021-09-02 10:01:36.000
1364682,37,80600.00,12345.00,4,,,,,5,042-7870885-796,2021-09-02 10:01:36.000
1364681,32,3000.00,12345.00,4,,,,,5,042-7870885-796,2021-09-02 09:13:27.067
1364680,27,100000.00,12345.00,4,,,,,5,042-7870885-796,2021-09-02 09:13:27.067
1364679,32,1000.00,80345.00,2,,,,,5,042-7870885-796,2021-09-01 11:07:27.970
1364678,11,3000.00,80345.00,2,,,,,5,042-7870885-796,2021-09-01 11:07:27.970
1364677,37,100000.00,80345.00,2,,,,,5,042-7870885-796,2021-09-01 11:07:27.970
1364676,32,2000.00,12345.00,1,,,,,5,042-7870885-796,2021-09-01 10:32:33.073
1364675,27,100000.00,12345.00,1,,,,,5,042-7870885-796,2021-09-01 10:32:33.073
1364674,32,2000.00,12345.00,1,,,,,5,042-7870885-796,2021-09-01 10:18:11.697
1364673,27,100000.00,12345.00,1,,,,,5,042-7870885-796,2021-09-01 10:18:11.697
1364672,32,2000.00,12345.00,6,,,,,5,042-7870885-796,2021-08-25 14:26:50.120
1364671,11,3000.00,12345.00,6,,,,,5,042-7870885-796,2021-08-25 14:26:50.120
1364670,37,105000.00,12345.00,6,,,,,5,042-7870885-796,2021-08-25 14:26:50.120
1364669,32,12300.00,69999.96,3,,,0.01000,,22,042-7870885-796,2021-08-16 13:43:11.747
1364668,11,2000.00,12345.00,3,,,0.00000,,22,042-7870885-796,2021-08-10 09:38:02.650
1364667,32,10570.00,95000.00,5,,,,,5,042-7870885-796,2021-08-11 13:02:41.640
1364666,11,8895.00,95000.00,5,,,,,5,042-7870885-796,2021-08-11 13:02:41.640
1364665,37,296530.00,95000.00,5,,,,,5,045-9919872,2021-08-11 13:02:41.640
1364664,32,2000.00,12345.00,1,,,,,5,042-7870885-796,2021-08-11 11:06:57.440
1364663,27,100000.00,12345.00,1,,,,,5,042-7870885-796,2021-08-11 11:06:57.440
1364662,32,2000.00,12345.00,1,,,,,5,042-7870885-796,2021-08-11 10:19:25.903
1364661,27,100000.00,12345.00,1,,,,,5,042-7870885-796,2021-08-11 10:19:25.903
1364660,27,100000.00,12345.00,1,,,,,5,042-7870885-796,2021-08-11 09:12:42.647
1364659,37,97000.00,69999.96,3,,,0.02750,,22,042-7870885-796,2021-08-16 13:43:11.747
1364658,11,1940.00,70000.00,3,,,0.00000,,22,042-7870885-796,2021-08-10 10:41:34.733
1364657,42,97000.00,70000.00,3,,,0.02750,,22,042-7870885-796,2021-08-10 10:41:34.733
1364656,11,2910.00,75000.00,3,,,0.00000,,22,042-7870885-796,2021-08-10 10:10:01.793
1364655,35,97000.00,75000.00,3,,,0.04125,,22,042-7870885-796,2021-08-10 10:10:01.793
1364654,42,101000.00,12345.00,3,,,0.02875,,22,589695287,2021-08-10 09:38:02.650
1364653,11,1940.00,75000.00,3,,,0.00000,,5,042-7870885-796,2021-08-10 09:35:16.663
1364652,43,97000.00,75000.00,3,,,0.03000,,5,042-7870885-796,2021-08-10 09:35:16.663
1364651,11,2000.00,12345.00,3,,,0.00000,,5,042-7870885-796,2021-08-10 09:32:33.290
1364650,37,98500.00,12345.00,3,,,0.03250,,5,042-7870885-796,2021-08-10 09:32:33.290
1364649,11,2910.00,72000.00,3,,,0.00000,,22,042-7870885-796,2021-08-10 09:25:16.913
1364648,35,97000.00,72000.00,3,,,0.03375,,22,042-7870885-796,2021-08-10 09:25:16.913
1364647,32,3000.00,72000.00,3,,,0.01000,,22,042-7870885-796,2021-08-10 09:16:48.473
1364646,29,97000.00,72000.00,3,,,0.02875,,22,042-7870885-796,2021-08-10 09:16:48.473
1364645,32,5000.00,12345.00,7,,,0.01000,,22,042-7870885-796,2021-08-05 10:56:12.707
1364644,11,14250.00,12345.00,7,,,0.00000,,22,042-7870885-796,2021-08-05 10:56:12.707
